5477

18092

12496
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

16383
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13406
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13407
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13408
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12643
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13591
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13413
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

13409
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11765
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

11708
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11709
IsMobile|0|True
ScreenPixelsHeight|0|200
ScreenPixelsWidth|0|640

11710
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13418
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13505
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

13420
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

11712
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

11713
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16218
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

17718
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

13633
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

13998
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

16381
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17387
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Trident
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

11716
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16070
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13661
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11717
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|272

14741
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13445
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11723
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

3581
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13437
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14929
IsMobile|0|True
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

13439
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13440
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13443
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

14714
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14534
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14531
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13452
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

13454
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14872
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16948
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13457
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15537
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13459
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13461
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14199
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14980
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17330
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13684
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12420
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12528
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17730
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

17214
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

17725
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

16815
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18046
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

16862
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15234
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12247
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14910
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12856
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14475
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12679
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13492
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14837
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16036
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14225
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13498
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

4536
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13502
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14969
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13503
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15759
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13351
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17984
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14460
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13353
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12501
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11804
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13358
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13359
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13155
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13368
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13369
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13380
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13382
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13385
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13387
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13394
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

11814
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

15604
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14191
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13393
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13401
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13402
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13403
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13404
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13405
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13410
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13412
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13078
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16957
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12516
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17951
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18095
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

18094

18373
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13421
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13953
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13425
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17603

13444
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14345
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

16627
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16161
IsMobile|0|True
ScreenPixelsHeight|0|48
ScreenPixelsWidth|0|84

18107
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

13453
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

6590

17799
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11766
IsMobile|0|True
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

15278
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13558
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|240

13462
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13464
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12191
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16444
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15163
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12134
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

13468
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13469
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13470
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17732
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|800

17735
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

13472
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|800

13474
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13475
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13482
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13483
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|240

13488
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13489
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13491
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12341
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13494
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17248
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

13496
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

4628
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Lumi
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18005
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13508
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13511
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13514
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

4112
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|MotoWebkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17108
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13516
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

4521
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Lumi
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13517
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16677
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

14359
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13526
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17935
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15539
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13531
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13533
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13560
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14512
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13542
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13543
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13545
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14983
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13548
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13550
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14467
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12209
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13713
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13296
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17945
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14984
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13563
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13540
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13570
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14587
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

13578
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13580
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12970
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12511
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14553
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13585
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16331
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13587
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13721
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11962
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12067
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17283
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

12695
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

13600
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13603
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17953
IsMobile|0|True
ScreenPixelsHeight|0|480
